____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Mon Jan 31 11:15:58 2022

Kernel Version;Linux version 5.10.63-v7l+
System Name;
CPU Information;4 ARMv7 Processor rev 3 (v7l)
OS Information;Raspbian GNU/Linux 11 (bullseye)

Target: 1 units/s;System:  87.8 wakeup/s;CPU:  14.9% usage;GPU: 0 ops/s;GFX: 0.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0.2%; 57.1;Interrupt;[19] IPI;  229 mW  
  8.3%; 0.00;Process;[PID 2281] powertop --csv output --iteration=10 --time=1 ;  129 mW  
  5.2%; 0.00;Process;[PID 2234] powertop ; 81.1 mW  
  0.0%;  4.5;Timer;tick_sched_timer; 18.4 mW  
  0.0%;  3.6;Interrupt;[7] sched(softirq); 14.4 mW  
  0.0%;  3.6;kWork;dbs_work_handler; 14.4 mW  
  0.0%;  2.7;Process;[PID 12] [rcu_sched]; 11.4 mW  
  0.0%;  2.7;Interrupt;[35] fe00b880.mailbox; 10.8 mW  
  0.3%;  0.9;Process;[PID 753] mutter ; 8.71 mW  
  0.0%;  1.8;Timer;hrtimer_wakeup; 7.36 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;

CPU 0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 1
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 2
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 3
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  2.2 ms/s; 57.1;;;;Interrupt;[19] IPI;  229 mW  
 82.9 ms/s;;;;;Process;[PID 2281] powertop --csv output --iteration=10 --time=1 ;  129 mW  
 52.0 ms/s;;;;;Process;[PID 2234] powertop ; 81.1 mW  
298.8 us/s;  4.5;;;;Timer;tick_sched_timer; 18.4 mW  
 81.1 us/s;  3.6;;;;Interrupt;[7] sched(softirq); 14.4 mW  
 61.9 us/s;  3.6;;;;kWork;dbs_work_handler; 14.4 mW  
433.9 us/s;  2.7;;;;Process;[PID 12] [rcu_sched]; 11.4 mW  
 19.4 us/s;  2.7;;;;Interrupt;[35] fe00b880.mailbox; 10.8 mW  
  3.3 ms/s;  0.9;;;;Process;[PID 753] mutter ; 8.71 mW  
130.1 us/s;  1.8;;;;Timer;hrtimer_wakeup; 7.36 mW  
 30.1 us/s;  1.8;;;;Interrupt;[72] eth0; 7.21 mW  
  1.7 ms/s;  0.9;;;;Process;[PID 534] /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch ; 6.24 mW  
  1.3 ms/s;  0.9;;;;Process;[PID 22] [ksoftirqd/2]; 5.63 mW  
157.5 us/s;  0.9;;;;Process;[PID 243] [v3d_render]; 3.82 mW  
104.6 us/s;  0.9;;;;kWork;mmc_rescan; 3.74 mW  
100.0 us/s;  0.9;;;;Process;[PID 39] [kcompactd0]; 3.74 mW  
 89.6 us/s;  0.9;;;;Process;[PID 442] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ; 3.72 mW  
 47.5 us/s;  0.9;;;;Process;[PID 891] /usr/libexec/gvfs-afc-volume-monitor ; 3.65 mW  
 36.0 us/s;  0.9;;;;kWork;get_values_poll; 3.64 mW  
 23.1 us/s;  0.9;;;;Timer;txdone_hrtimer; 3.62 mW  
  0.0 us/s;  0.9;;;;kWork;phy_state_machine; 3.58 mW  
  1.3 ms/s;;;;;Interrupt;[9] RCU(softirq); 2.03 mW  
147.8 us/s;;;;  0.9;Process;[PID 2269] [kworker/1:1]; 1.14 mW  
587.0 us/s;;;;;Process;[PID 1376] [kworker/u8:1];  916 uW  
486.8 us/s;;;;;Interrupt;[28] arch_timer;  759 uW  
426.1 us/s;;;;;Process;[PID 1053] lxterminal ;  665 uW  
325.6 us/s;;;;;Process;[PID 1374] [kworker/2:1];  508 uW  
299.9 us/s;;;;;Process;[PID 758] lxpanel --profile LXDE-pi ;  468 uW  
188.1 us/s;;;;;Process;[PID 1525] [kworker/0:3];  293 uW  
172.1 us/s;;;;;Process;[PID 1815] [kworker/2:3];  268 uW  
136.7 us/s;;;;;Timer;process_timeout;  213 uW  
130.6 us/s;;;;;Interrupt;[1] timer(softirq);  204 uW  
121.4 us/s;;;;;Process;[PID 242] [v3d_bin];  189 uW  
 82.4 us/s;;;;;Process;[PID 1375] [kworker/3:0];  129 uW  
